"fileId","url","group_id","file_name"
"32658757516","https://sc04.alicdn.com/kf/H164212d725d04d89a0d7142279d17f8a4.jpg",,"æ°æ¬¾78è¸æ¿-3-logo.jpg"
"32658733754","https://sc04.alicdn.com/kf/Hde0819b36a6642dc9683f42705ef5658g.jpg",,"æ°æ¬¾78è¸æ¿-1-logo.jpg"
"32657929282","https://sc04.alicdn.com/kf/Hbc576d7a4943453d88a06af95aaac8b33.jpg",,"æ°æ¬¾78è¸æ¿-4-logo.jpg"
"32657917292","https://sc04.alicdn.com/kf/H208258a1292c44d9a64731cb97855f42v.jpg",,"æ°æ¬¾78è¸æ¿-6-logo.jpg"
"32657869470","https://sc04.alicdn.com/kf/Hbe01ee86cd7049fca095d5e01a7c47b4C.jpg",,"æ°æ¬¾78è¸æ¿-8-logo.jpg"
"32651484838","https://sc04.alicdn.com/kf/H23d9a31d49154d928ca9878a63fefebcj.jpg",,"æ°æ¬¾78è¸æ¿-7-logo.jpg"
"32651472908","https://sc04.alicdn.com/kf/He5be425f59084323ac63ecdce835ede6Z.jpg",,"æ°æ¬¾78è¸æ¿-5-logo.jpg"
"32651460891","https://sc04.alicdn.com/kf/Hd3ac2f3e251743638a2e81cdb20e517fT.jpg",,"æ°æ¬¾78è¸æ¿-2-logo.jpg"
"32658721721","https://sc04.alicdn.com/kf/Hb2ff02f019bd4cc7b8afc6eb8151e1cd0.jpg",,"æ°æ¬¾68è¸æ¿-5-logo.jpg"
"32657809302","https://sc04.alicdn.com/kf/H2c7dece9b4114574bc4fe8d847c6d30a6.jpg",,"æ°æ¬¾68è¸æ¿-6-logo.jpg"
"32657773437","https://sc04.alicdn.com/kf/H3870c49e89264cf18d8cf421d3b02dd9q.jpg",,"æ°æ¬¾68è¸æ¿-4-logo.jpg"
"32655192266","https://sc04.alicdn.com/kf/H1c3f8d126f21463ea5235da106d688746.jpg",,"æ°æ¬¾68è¸æ¿-2-logo.jpg"
"32658721720","https://sc04.alicdn.com/kf/H538234b6a0164c55b2d5f1b1be02d1d95.jpg",,"æ°æ¬¾68è¸æ¿-3-logo.jpg"
"32651424968","https://sc04.alicdn.com/kf/H954980447a55434082422100b8248984m.jpg",,"æ°æ¬¾68è¸æ¿-1-logo.jpg"
"32648040525","https://sc04.alicdn.com/kf/Habb146e38e5c472fbc2555d242e20e112.jpg",,"68cmå¯è°èå¥èº«è¸æ¿Logoå®å¨åº-4-logo.jpg"
"32655553625","https://sc04.alicdn.com/kf/H47d2d4f1b4db4f0c968182c999ffa656X.jpg",,"68cmå¯è°èå¥èº«è¸æ¿Logoå®å¨åº-5-logo.jpg"
"32655529680","https://sc04.alicdn.com/kf/Hfcff4d29209644c481373846045669a4p.jpg",,"68cmå¯è°èå¥èº«è¸æ¿Logoå®å¨åº-6-logo.jpg"
"32655433978","https://sc04.alicdn.com/kf/H27795dcec6524174898c7132d9755cf0y.jpg",,"68cmå¯è°èå¥èº«è¸æ¿Logoå®å¨åº-2-logo.jpg"
"32654605238","https://sc04.alicdn.com/kf/H8cb8538f34cb437eb667f95257a7c775F.jpg",,"68cmå¯è°èå¥èº«è¸æ¿Logoå®å¨åº-3-logo.jpg"
"32648028570","https://sc04.alicdn.com/kf/Hd2b802be15da4ce382d7367d90e0e656f.jpg",,"68cmå¯è°èå¥èº«è¸æ¿Logoå®å¨åº-1-logo.jpg"
"32591509262","https://sc04.alicdn.com/kf/H74d8ad925e534c62ab6f0fc40890a05aE.png",,"Dingzhao-AI_IMG.png"
"32590081866","https://sc04.alicdn.com/kf/H289165b159ab4081bf1650d2b2250e752.jpg",,"Dingzhao-AI_IMG.jpg"
"32591365497","https://sc04.alicdn.com/kf/H5dddef626f3a4fb995a8687838633692i.jpg",,"TPEç°é»äºæ¡£é»åå¸¦å¥è£-5.jpg"
"32590045562","https://sc04.alicdn.com/kf/H4fbbbd1bfabe476b968a0baa0f9cbf1aE.jpg",,"TPEç°é»äºæ¡£é»åå¸¦å¥è£-4.jpg"
"32590021627","https://sc04.alicdn.com/kf/H398d48e1117f4f66872861d12f10da0b2.jpg",,"TPEç°é»äºæ¡£é»åå¸¦å¥è£-3.jpg"
"32589997719","https://sc04.alicdn.com/kf/H2d0f736ea9f9484ebd1508fd9f180072q.jpg",,"TPEç°é»äºæ¡£é»åå¸¦å¥è£-1.jpg"
"32589937909","https://sc04.alicdn.com/kf/H212f1360e2ba493887097c792012a91eH.jpg",,"TPEç°é»äºæ¡£é»åå¸¦å¥è£-2.jpg"
"32583504849","https://sc04.alicdn.com/kf/H11885ea055b54bcd8d93e60d5934791e7.jpg",,"TPEç°é»äºæ¡£é»åå¸¦å¥è£-6.jpg"
"32585569036","https://sc04.alicdn.com/kf/Hf69c35a27d704f418e3e189eeeeb3634v.png",,"Dingzhao-AI_IMG.png"
"32581464357","https://sc04.alicdn.com/kf/H34ed547d03c54da1b41363f8d5180c54y.jpg",,"Dingzhao-AI_IMG.jpg"
"32546197594","https://sc04.alicdn.com/kf/H0ec2f00845fd4a48aa5750b3c9cecb45m.png",,"è°é¨èç¼å¨-5-å°ºå¯¸.png"
"32547073288","https://sc04.alicdn.com/kf/Hb82e5d41de644549ba6259438492f3a7E.png",,"è°é¨èç¼å¨-3-ç»è.png"
"32547049373","https://sc04.alicdn.com/kf/H54cf0f6a3d224d5b9e1d0c66fff706a2B.png",,"è°é¨èç¼å¨-4-åºæ¯.png"
"32546221574","https://sc04.alicdn.com/kf/H01d7c2aeb90b481cb98435cb32a6b28fM.png",,"è°é¨èç¼å¨-6-ä¿¡ä»».png"
"32546161963","https://sc04.alicdn.com/kf/H01901e95d9114dbb9ec6785d95a6a6480.png",,"è°é¨èç¼å¨-1-ä¸»å¾.png"
"32540088695","https://sc04.alicdn.com/kf/Hc5fb3cb48bcb4ff393d530f0dc6bd115E.png",,"è°é¨èç¼å¨-2-åç¹.png"
"32530345212","https://sc04.alicdn.com/kf/Hdb046bd4e9984000bda83b33cf6f0966g.jpeg",,"è¿å¨æ°´æ¯-2-04.jpeg"
"32526996129","https://sc04.alicdn.com/kf/H1baf5002c8434d5ca64770dc5dc29d9f1.jpeg",,"è¿å¨æ°´æ¯-2-05.jpeg"
"32526948451","https://sc04.alicdn.com/kf/H28399c329d9440e9b10e989ab794f2f78.jpeg",,"è¿å¨æ°´æ¯-2-06.jpeg"
"32523924525","https://sc04.alicdn.com/kf/H9bd49ac9843d4613aef325b4a8556c92p.jpeg",,"è¿å¨æ°´æ¯-2-02.jpeg"
"32523924524","https://sc04.alicdn.com/kf/H193ed2ff37174e03a5de96b403e6c760w.jpeg",,"è¿å¨æ°´æ¯-2-01.jpeg"
"32523828970","https://sc04.alicdn.com/kf/Hbdd795ce83014a4aacf26820e9cc4b63s.jpeg",,"è¿å¨æ°´æ¯-2-03.jpeg"
"32530033040","https://sc04.alicdn.com/kf/H24ec0f57d5fe405bbf2019af744e1864g.jpg",,"è¿å¨æ°´æ¯-1.jpg"
"32529505577","https://sc04.alicdn.com/kf/Hadea0a5d910344d2a952ac7b979a024fK.jpg",,"è¿å¨æ°´æ¯-4.jpg"
